[2019-06-11 10:06:30,545] INFO: loading projection weights from ./data/glove.840B.300d.txt
[2019-06-11 10:07:02,844] WARNING: duplicate word '����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������' in ./data/glove.840B.300d.txt, ignoring all but first
[2019-06-11 10:14:53,477] INFO: duplicate words detected, shrinking matrix size from 2196017 to 2196016
[2019-06-11 10:14:53,478] INFO: loaded (2196016, 300) matrix from ./data/glove.840B.300d.txt
[2019-06-11 10:42:08,380] INFO: Params
[2019-06-11 10:42:08,381] INFO:       alpha: 0.9
[2019-06-11 10:42:08,381] INFO:       batch_size: 128
[2019-06-11 10:42:08,382] INFO:       dense_keep_prob: 0.9
[2019-06-11 10:42:08,382] INFO:       hidden_layers: 1
[2019-06-11 10:42:08,382] INFO:       hidden_size: 190
[2019-06-11 10:42:08,382] INFO:       l2_reg_lambda: 0.0003
[2019-06-11 10:42:08,382] INFO:       lambda1: 1.0
[2019-06-11 10:42:08,382] INFO:       lambda2: 1.0
[2019-06-11 10:42:08,382] INFO:       lr: 0.0005
[2019-06-11 10:42:08,382] INFO:       lr2: 1e-06
[2019-06-11 10:42:08,382] INFO:       num_epochs: 30
[2019-06-11 10:42:08,382] INFO:       rnn_keep_prob: 0.7
[2019-06-11 10:42:08,383] INFO:       state_size: 320
[2019-06-11 10:42:08,383] INFO:       wpe_size: 25
[2019-06-11 10:42:08,383] INFO: Final Evaluation
[2019-06-11 10:42:08,383] INFO: --------------------------------------------------
[2019-06-11 18:26:32,381] INFO: PR curve area: 0.508
[2019-06-11 18:26:32,382] INFO: P@10%: 0.827
[2019-06-11 18:26:32,382] INFO: P@30%: 0.728
[2019-06-11 18:26:32,382] INFO: P@50%: 0.642
[2019-06-11 18:26:32,383] INFO: --------------------------------------------------
[2019-06-12 02:00:24,034] INFO: PR curve area: 0.507
[2019-06-12 02:00:24,035] INFO: P@10%: 0.871
[2019-06-12 02:00:24,036] INFO: P@30%: 0.744
[2019-06-12 02:00:24,036] INFO: P@50%: 0.641
[2019-06-12 02:00:24,036] INFO: --------------------------------------------------
[2019-06-12 09:32:22,294] INFO: PR curve area: 0.507
[2019-06-12 09:32:22,296] INFO: P@10%: 0.858
[2019-06-12 09:32:22,296] INFO: P@30%: 0.738
[2019-06-12 09:32:22,296] INFO: P@50%: 0.640
[2019-06-12 09:32:22,296] INFO: --------------------------------------------------
[2019-06-12 17:38:25,076] INFO: PR curve area: 0.519
[2019-06-12 17:38:25,077] INFO: P@10%: 0.863
[2019-06-12 17:38:25,077] INFO: P@30%: 0.737
[2019-06-12 17:38:25,077] INFO: P@50%: 0.645
[2019-06-12 17:38:25,077] INFO: --------------------------------------------------
[2019-06-13 01:52:12,234] INFO: PR curve area: 0.491
[2019-06-13 01:52:12,235] INFO: P@10%: 0.824
[2019-06-13 01:52:12,236] INFO: P@30%: 0.692
[2019-06-13 01:52:12,236] INFO: P@50%: 0.610
[2019-06-13 01:52:12,236] INFO: --------------------------------------------------
[2019-06-13 01:52:12,236] INFO: Average Results
[2019-06-13 01:52:12,237] INFO: PR curve area: 0.506(+-0.009)
[2019-06-13 01:52:12,237] INFO: P@10%: 0.849(+-0.019)
[2019-06-13 01:52:12,237] INFO: P@30%: 0.728(+-0.019)
[2019-06-13 01:52:12,237] INFO: P@50%: 0.636(+-0.013)
[2019-06-13 01:52:12,237] INFO: ==================================================
